Category|Id|AP|DefValue|CTwoCat|CTwoId|CTwoImpl
IRP|2|Initialization Action in Initialization Procedure of InReport|Use information in incoming packet to initialize InReport and return “action successful' |0|0|This Adaptation Point is closed by the C2 Implementation because InReports are provided by the InFactory in the CONFIGURED state (but a validity check is provided in C2-ICM-1 to implement the acceptance check).
IRP|3|Configuration Check in Reset Procedure of InReport|Returns “check successful' if information for configuring InReport using data in incoming packet is valid|0|0|This Adaptation Point is closed by the C2 Implementation because InReports are provided by the InFactory in the CONFIGURED state (but a validity check is provided in C2-ICM-1 to implement the acceptance check).
IRP|4|Configuration Action in Reset Procedure of InReport|Use information in incoming packet to configure InReport and return “action successful' |0|0|This Adaptation Point is closed by the C2 Implementation because InReports are provided by the InFactory in the CONFIGURED state (but a validity check is provided in C2-ICM-1 to implement the acceptance check).
0|0|Validity Check for InReport|0|C2-IRP|1|Function pointer in \texttt{CrFwInFactoryUserPar.h}. Default implementation which verifies correctness of CRC is provided by function \texttt{CrFwInRepDefValidityCheck}.
IRP|5|Shutdown Action of InReport (closes BAS-5)|Same value as in Base Component|0|0|This Adaptation Point is closed at framework level.
IRP|6|Execution Procedure of InReport (closes BAS-6)|Same value as in Base Component|0|0|This Adaptation Point is closed at framework level.
IRP|7|Update Action of InReport|Do nothing|C2-IRP|2|Function pointer in \texttt{CrFwInFactoryUserPar.h}. Default implementation is provided at framework level.
IRP|8|Service Type Attribute of InReport|No default provided at framework level|0|0|Implemented by Adaptation Point C2-IFA-3.
IRP|9|Sub-Type Attribute of InReport|No default provided at framework level|0|0|Implemented by Adaptation Point C2-IFA-3.
IRP|10|Discriminant Attribute of InReport|Default value is: “no discriminant'|0|0|Implemented by Adaptation Point C2-IFA-3.
IRP|11|Parameter Attribute of InReport|Default value is: “no parameters'|0|0|This Adaptation Point is implemented indirectly: applications must extend InCommands and must define the range of parameters for each kind of InCommand and the operations to get their values. 
0|0|Number of InManagers in Application|0|C2-IMG|1|\texttt{\#DEFINE} constants in \texttt{CrFwInManagerUserPar.h}
IMG|1|Size of PCRL of InManager|Default size is 1.|C2-IMG|2|\texttt{\#DEFINE} constants (one for each InManager) in \texttt{CrFwInManagerUserPar.h}
IMG|2|Initialization Check in Initialization Procedure of InManager (closes BAS-1)|Returns “check successful' if the size of the PCRL has been set to a positive integer value.|0|0|This Adaptation Point is closed at framework level.
IMG|3|Initialization Action in Initialization Procedure of InManager (closes BAS-2)|Allocate resources for PCRL and return “Action Successful' iff the allocation succeeds|0|0|This Adaptation Point is closed at framework level.
IMG|4|Configuration Check in Reset Procedure of InManager (closes BAS-3)|Same as in Base Component|0|0|This Adaptation Point is closed at framework level.
IMG|5|Configuration Action in Reset Procedure of InManager (closes BAS-4)|Release all InCommands and InReports in the PCRL; reset the counter of successfully loaded InCommands and InReports; reset the PCRL; and return “Action Successful'|0|0|This Adaptation Point is closed at framework level.
IMG|6|Shutdown Action of InManager (closes BAS-5)|Release all InCommands and InReports in the PCRL; reset the PCRL;|0|0|This Adaptation Point is closed at framework level.
IMG|7|Execution Procedure of InManager (closes BAS-6)|Implemented as InManager Execution Procedure.|0|0|This Adaptation Point is closed at framework level.
IMG|8|Operation to Report PCRL of InManager Full|Generate INMANAGER\_PCRL\_FULL Error Report|0|0|Implemented by Adaptation Point C2-ERR-1.
IRG|1|Maximum Number of Trackable InCommands/InReports in InRegistry|Default value is 1.|C2-IRG|1|\texttt{\#DEFINE} constant in \texttt{CrFwInRegistryUserPar.h}
IRG|2|Initialization Check in Initialization Procedure of InRegistry (closes BAS-1)|Returns “check successful' if the maximum number of trackable InCommands/InReports has been set to a positive integer value.|0|0|This Adaptation Point is closed at framework level.
IRG|3|Initialization Action in Initialization Procedure of InRegistry (closes BAS-2)|Allocate the resources for tracking the commands and reports and returns: “action successful' if the allocation succeeds or “action failed' if the allocation fails.|0|0|This Adaptation Point is closed at framework level.
IRG|4|Configuration Check in Reset Procedure of InRegistry (closes BAS-3)|Same value as in Base Component|0|0|This Adaptation Point is closed at framework level.
IRG|5|Configuration Action in Reset Procedure  (closes BAS-4)|Clear all information about tracked InCommands and InReports; return: “action successful'.|0|0|This Adaptation Point is closed at framework level.
IRG|6|Shutdown Action of InRegistry (closes BAS-5)|Clear all information about tracked InCommands and InReports.|0|0|This Adaptation Point is closed at framework level.
IRG|7|Execution Procedure of InRegistry (closes BAS-6)|Same value as in Base Component|0|0|This Adaptation Point is closed at framework level.
0|0|Operations to Get the Current Time|0|C2-TIM|1|Implementation of \texttt{CrFwTime.h}. Only a test stub is provided as default at framework level.
0|0|Definition of Primitive Types|0|C2-TYP|1|Definition of \texttt{typedef}.values in \texttt{CrFwUserConstants.h}. Default values are pre-defined in this header file.
0|0|Identifier of Host Application|0|C2-CST|1|\texttt{\#DEFINE} constant in \texttt{CrFwUserConstants.h}.
