ReqN,ReqTitle,ReqText,Status,Justification
6.1.5.2.1a,Reporting successful progress of execution,The execution reporting subservice shall provide the capability to generate the successful progress of execution verification reports.,C1,The PUS Extension of the CORDET Framework implements service 1 in full (see requirements P-S1-*).
b,,"For each successful progress of execution notification that it receives, the execution reporting subservice shall: \newline 1. if the successful progress of execution reporting is requested, generate a single successful progress of execution verification report containing that notification.",C1/C2,See definition of report component VerPrgrSucc. The definition of the progress steps is under the responsibility of applications (see adaptation point P-S1-7)
6.1.5.2.2a,Reporting failed progress of execution,The execution reporting subservice shall provide the capability to generate the failed progress of execution verification reports.,C1,The PUS Extension of the CORDET Framework implements service 1 in full (see requirements P-S1-*).
b,,"For each failed progress of execution notification that it receives, the execution reporting subservice shall: \newline 1. if the application process that hosts the execution reporting subservice is configured for the corresponding request type to report the failed progress of execution notifications in failed progress of execution verification reports, generate a single failed progress of execution verification report containing that notification.",C1,"See definition of report component VerPrgrFailed. Note that a command whose progress of execution fails is discarded (i.e. the command terminates with the generation of a (1,6) report)."
6.1.5.3.1a,Reporting successful completion of execution,The execution reporting subservice shall provide the capability to generate the successful completion of execution verification reports.,C1,The PUS Extension of the CORDET Framework implements service 1 in full (see requirements P-S1-*).
b,,"For each successful completion of execution notification that it receives, the execution reporting subservice shall: \newline 1. if the successful completion of execution reporting is requested, generate a single successful completion of execution verification report containing that notification.",C1,See definition of report component VerTermSucc.
6.1.5.3.2a,Reporting failed completion of execution,The execution reporting subservice shall provide the capability to generate the failed completion of execution verification reports.,C1,The PUS Extension of the CORDET Framework implements service 1 in full (see requirements P-S1-*).
b,,"For each failed completion of execution notification that it receives, the execution reporting subservice shall: \newline 1. generate a single failed completion of execution verification report containing that notification.",C1,See definition of report component VerTermFailed.
c,,"For each failed completion of execution notification that is accompanied of failed progress of executions notifications to be reported as part of the completion of execution verification report, the execution reporting subservice shall include those failed progress of execution notifications in the failed completion of execution notification.",n.a.,"The failure of progress of execution is reported through a (1,6) report and the generation of the (1,6) report excludes the generation of the (1,8) report."
6.2,Device Access,Definition of service 2,,This service is not supported by the PUS Extension of the CORDET Framework
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
6.17.2.1.1a,Test subservice,Each test service shall contain at least one test subservice.,C1,The PUS Extension of the CORDET Framework supports service 17 in full
6.17.2.2a,Application process,Each application process shall host at most one test subservice provider.,C1,An application instantiated from the CORDET Framework can only provide one instance of a service of a given type
6.17.3a,Perform an are-you-alive connection test,The test subservice shall provide the capability to perform an are-you-alive connection test.,C1,The PUS Extension of the CORDET Framework supports sub-types 1 and 2 of service 17
b,,Each request to perform an are-you-alive connection test shall contain exactly one instruction to perform an are-you-alive connection test.,C1,"Command (17,1) triggers one single are-you-alive test"
c,,"For each valid instruction to perform an are-you-alive connection test, the test subservice shall generate a single are-you-alive connection test notification that notifies that the application process that hosts the test subservice is alive and has successfully received the request.",C1,"The command (17,1) triggers generation of one single report (17,2)"
d,,"For each valid request to perform an are-you-alive connection test, the test subservice shall generate a single are-you-alive connection test report that includes the related are-you-alive connection test notification.",C1,"The command (17,1) triggers generation of one single report (17,2)"
6.17.4.1a,Application process accessibility,The list of application processes for which the test subservice can perform an on-board connection testing shall be declared when specifying that subservice.,NA,This requirement does not concern the implementation of the services and is therefore outside the scope of the PUS Extension of the CORDET Framework
b,,"For each application process for which the test subservice can perform an on-board connection testing, the criteria for a successful on-board connection test between that application process and that service shall be declared when specifying that subservice.",NA,"This requirement does not concern the implementation of the services and is therefore outside the scope of the PUS Extension of the CORDET Framework. In general, the success criterium for an are-you-alive test is that a (17,2) report be generated in response to a (17,1) command but applications may specify additional timing constraints."
6.17.4.2a,Perform an on-board connection test,The test subservice capability to perform an on-board connection test shall be declared when specifying that subservice.,NA,This requirement does not concern the implementation of the services and is therefore outside the scope of the PUS Extension of the CORDET Framework
b,,Each request to perform an on-board connection test shall contain exactly one instruction to perform an on-board connection test.,C1,"A command (17,3) contains triggers one single on-board connection test"
c,,Each instruction to perform an on-board connection test shall contain: the identifier of the application process that connection test is requested.,C1,"See specification command (17,3)"
d,,The test subservice shall reject any request to perform an on-board connection test if: \newline 1. that request contains an instruction that refers to an application process that is not in the list of application processes for which the test subservice can perform an on-board connection testing.,C1,"The start action of command (17,3) checks the legality of the target for the connection test and declares failure if this does not match an entry in a pre-defined list of application identifiers"
e,,"For each request to perform an on-board connection test that is rejected, the test subservice shall generate a failed start of execution notification.",C1,See statement of compliance to previous requirement
f,,"For each valid instruction to perform an on-board connection test, the test subservice shall: \newline 1. perform a connection test with the application process referred to by that instruction; \newline 2. if the criteria for a successful on-board connection test with that application process are satisfied, generate a single on-board connection test notification that includes the identifier of the application process that connection has been tested. \newline 3. if the criteria for a successful on-board connection test with that application process are not satisfied, generate a failed completion of execution verification report.",C1,"See progress action of command (17,3). The connection test is implemented as an Are-You-Alive test with the target application."
g,,"For each valid request to perform an on-board connection test, the test subservice shall generate a single on-board connection test report that includes the related on-board connection test notification.",C1,"See progress action of command (17,3) and specification of report (17,4)"
